Country,Date,Confirmed,Recovered,Deaths
Japan,2020-09-11,65077,48148,12557
Brazil,2020-05-06,27900,4705,15332
USA,2021-02-06,41812,14151,4306
India,2020-12-16,30265,12646,9639
USA,2020-03-22,33216,6475,3653
Brazil,2020-03-12,67749,22774,21100
Brazil,2020-05-08,56893,7481,17181
India,2020-10-06,62890,62748,52
Germany,2020-06-10,81587,16681,59622
India,2020-12-20,71883,9535,17993
India,2021-02-18,49426,39502,8869
Germany,2020-09-21,10256,8631,583
Germany,2020-07-18,70328,55907,8293
USA,2020-03-08,16362,2663,3170
Japan,2021-01-08,68948,54121,12330
Germany,2020-08-21,54319,45191,3774
Japan,2020-09-22,40013,38154,1713
Japan,2020-09-14,47055,27510,16738
Japan,2020-05-26,19165,3535,3021
Germany,2021-01-20,87749,46396,8741
Brazil,2020-06-05,43169,33303,5944
Brazil,2021-01-16,11805,3806,6054
India,2020-10-30,95872,71583,78
India,2020-06-12,44281,39738,429
Germany,2020-08-31,80791,74515,4312
Japan,2020-06-01,8873,2958,2564
India,2021-01-09,98560,78384,9863
Japan,2020-10-14,75162,69897,355
Brazil,2020-06-06,33994,19265,11534
Brazil,2020-11-12,67863,35945,26607
Germany,2021-02-27,57809,25784,22115
India,2020-11-15,18339,18189,102
Japan,2020-11-18,4804,2114,1569
Japan,2020-03-04,31991,28480,598
Japan,2020-07-04,70907,32422,36944
Germany,2020-08-29,13057,2277,5334
India,2020-07-06,78493,8469,65547
Germany,2020-04-27,19387,19298,68
India,2020-06-17,22520,2986,15084
Japan,2020-10-31,59383,39635,3878
Germany,2020-06-01,46496,35526,10802
Brazil,2020-07-18,58842,28149,488
Germany,2020-08-19,25743,1857,11154
USA,2020-10-28,11055,6828,2677
India,2020-08-08,30177,18687,744
Germany,2020-12-18,2551,910,533
India,2020-11-13,41801,34073,6677
India,2020-10-22,36629,28665,2593
Japan,2020-03-10,39525,26306,8505
Germany,2020-05-02,94663,5711,34810
India,2021-02-22,17628,14506,2276
USA,2020-05-26,37585,10037,12272
Japan,2020-05-22,31174,18048,10038
India,2020-08-25,85790,41694,11787
Brazil,2020-12-19,68818,38101,11025
Brazil,2020-10-30,27148,20097,1321
Brazil,2020-07-29,32931,685,1243
Germany,2020-05-12,86181,21728,29251
USA,2020-07-09,8093,6423,819
USA,2020-10-29,55469,22942,20575
India,2020-11-28,32807,18639,13557
Japan,2021-01-30,46458,17139,14624
Japan,2020-11-14,10653,8660,206
India,2020-08-02,86765,57954,14108
Japan,2020-07-13,98393,11304,68264
India,2021-02-13,54013,3802,27062
India,2020-09-25,61910,49347,2971
Brazil,2020-08-08,89453,38178,37338
USA,2020-08-13,43463,2606,14717
USA,2020-10-21,38585,26023,4684
Brazil,2020-07-08,16986,15628,264
USA,2020-04-06,95758,22416,40259
India,2020-09-30,85658,2306,23861
Brazil,2020-09-27,68388,15793,1491
Japan,2020-06-07,43244,29323,12351
Japan,2020-07-07,81956,58427,977
Brazil,2020-09-16,52346,2033,32371
Germany,2020-09-13,62819,57550,2795
Japan,2020-04-21,40942,8211,2106
USA,2020-11-23,52111,42473,1147
Brazil,2020-10-28,83793,82690,138
India,2020-03-24,60959,10031,1079
Brazil,2020-06-12,81040,29588,2382
India,2020-10-04,73259,65067,517
Brazil,2020-09-11,68817,63905,2735
Brazil,2020-07-15,70452,57626,7989
India,2021-01-07,63974,56397,7438
Japan,2021-01-21,27535,26530,106
Japan,2020-06-25,96910,36354,9090
Japan,2021-01-25,37993,8329,29585
India,2020-05-05,62291,20312,380
Japan,2020-07-07,69547,21226,11084
USA,2020-08-14,28371,2890,12402
Germany,2020-04-04,25557,13780,4283
Japan,2020-11-12,58532,31154,25169
USA,2021-01-07,177,84,1
USA,2020-08-30,17698,12717,3435
Japan,2020-12-15,83182,73258,823
Germany,2020-06-27,67949,62469,3408
India,2020-03-23,30357,15224,12910
Brazil,2020-12-11,51559,38763,11145
Japan,2020-03-07,3787,2492,85
Brazil,2020-11-15,65356,8335,33095
India,2020-04-25,345,84,137
Brazil,2020-08-31,59435,16220,27575
India,2020-06-18,36144,2541,31633
USA,2020-12-26,24469,16034,4751
USA,2020-05-06,8597,1241,5489
India,2021-02-04,13941,10851,1787
USA,2020-03-16,53369,30869,734
India,2021-02-05,83346,34084,17958
Japan,2020-12-06,36058,17951,6830
Japan,2021-01-05,23447,10062,5375
India,2021-02-23,24176,3740,15702
India,2020-08-03,56804,15545,3895
Japan,2020-12-19,11546,4439,5005
Germany,2020-12-05,50590,3965,15701
USA,2021-02-01,20721,4978,15637
India,2020-10-07,65378,28638,30247
Germany,2020-04-30,45919,8094,1506
Brazil,2020-10-13,51071,5553,27879
Brazil,2020-10-22,27157,9517,2332
India,2020-10-04,24055,419,6127
India,2021-01-05,35471,29878,4972
Brazil,2020-10-25,60072,54373,839
Brazil,2021-02-21,25571,22161,275
Japan,2021-02-11,31123,30224,763
India,2020-06-21,26601,4541,1697
USA,2020-12-31,45836,25305,5762
Japan,2020-10-20,45470,12787,25685
USA,2020-10-02,36104,33188,2772
Brazil,2021-01-09,91392,11307,28397
India,2020-04-09,41621,17192,23845
Brazil,2020-07-21,33733,22203,8290
Japan,2020-10-10,72751,62392,6601
Brazil,2020-10-19,78779,71481,5001
Germany,2020-06-01,91417,53032,23663
Brazil,2020-04-20,16071,8067,4993
Brazil,2020-10-17,58701,27624,2490
USA,2020-06-16,43144,41557,323
Japan,2020-05-04,55276,37195,16989
USA,2020-10-01,41013,20245,18255
Brazil,2020-10-15,36659,2960,12099
Brazil,2020-03-20,61765,5273,20949
Japan,2020-06-03,3513,2601,575
USA,2021-02-10,35592,19844,3915
India,2020-12-12,79464,60219,10849
USA,2020-08-10,67845,5253,35980
Japan,2020-12-30,66490,20748,4954
Japan,2020-11-12,20480,9959,5403
USA,2021-02-03,88214,12848,72888
Japan,2021-01-24,8975,8500,389
India,2020-04-28,8581,1991,2693
Brazil,2020-04-18,63934,14350,17728
USA,2020-05-07,45958,23416,13344
Germany,2020-11-23,85164,81419,2057
Germany,2020-12-03,93853,54681,2070
Japan,2020-12-10,7512,1729,109
USA,2020-06-12,3356,959,2012
Germany,2020-09-24,47881,3926,17012
Brazil,2020-08-08,91174,51169,29166
USA,2021-02-11,72207,36023,34137
India,2020-10-28,70121,32554,23555
Brazil,2020-11-06,84330,26237,55497
Brazil,2020-05-09,39253,13767,10629
India,2020-03-17,90120,87452,2384
Brazil,2021-02-16,89066,9403,11565
Brazil,2020-07-30,41037,16275,10496
Germany,2021-02-15,47915,37228,2467
Japan,2020-10-17,80519,26367,37533
Japan,2020-09-07,68959,60046,6983
India,2020-04-11,48904,41045,6727
Japan,2020-03-02,66233,35785,17884
Germany,2020-06-07,94924,12726,68198
USA,2020-05-28,6957,4220,2267
Brazil,2020-08-09,82094,17431,16236
USA,2020-05-27,6781,4359,171
Brazil,2020-12-12,70956,49865,7997
Brazil,2020-12-31,12761,2334,2363
USA,2020-09-12,33730,369,27393
Brazil,2020-05-26,7932,1892,4328
India,2020-10-22,11465,10319,195
USA,2020-05-20,40004,3696,35656
Germany,2020-12-31,10095,8533,1028
USA,2020-11-11,6728,345,1316
India,2021-01-03,2775,334,1655
USA,2021-02-14,99596,95285,1204
USA,2020-05-14,65510,43328,18297
Brazil,2020-10-28,82088,8008,15680
Japan,2020-04-26,15198,1373,5365
Japan,2020-12-30,38706,11913,20154
USA,2021-02-13,44257,12892,30606
USA,2020-08-13,48794,11101,31025
India,2020-03-08,42244,40187,1346
India,2020-12-01,76203,28208,19452
Germany,2020-09-19,73320,71123,1840
Germany,2020-06-03,11692,6447,2103
Germany,2020-10-11,38041,29658,340
Germany,2020-06-27,54203,53646,377
India,2021-02-14,37739,10539,25711
Germany,2021-02-10,44989,16740,16387
Japan,2021-02-20,58827,4772,17577
Brazil,2020-11-27,8128,6639,121
Germany,2021-02-07,36320,9524,19121
Japan,2020-03-24,20890,11031,8242
Germany,2020-11-07,82827,68641,10559
Japan,2020-11-13,16095,7492,2077
USA,2021-02-18,23057,13525,7512
India,2020-10-08,13971,8860,2151
Germany,2020-08-25,26668,5981,2794
Brazil,2020-12-18,64972,32619,11612
Japan,2020-06-12,55408,13716,8434
Brazil,2020-06-29,54250,7910,2779
USA,2020-09-25,59233,24497,16717
India,2020-04-04,10298,5173,3560
Germany,2020-09-04,7974,1193,3437
India,2020-04-30,81606,29288,42456
USA,2020-10-12,10463,4577,439
India,2020-10-07,22400,21779,260
Brazil,2020-08-05,52816,52097,675
Japan,2021-01-16,32405,2758,21471
Brazil,2020-12-04,86170,33257,1319
India,2020-06-14,45155,33425,8671
USA,2020-08-04,50913,16289,18363
Brazil,2020-05-30,69509,13697,18071
USA,2020-11-14,24760,22127,5
Brazil,2020-12-31,72455,54700,17407
Brazil,2020-04-09,62592,13422,32477
India,2020-04-10,2552,1829,431
USA,2020-12-25,19665,7288,12025
USA,2020-11-08,41446,12769,25277
USA,2020-09-24,78794,56775,4668
Brazil,2020-08-09,85761,58557,26566
Japan,2020-11-01,15488,5310,360
Japan,2020-06-26,36121,18133,448
USA,2020-10-30,44504,12123,5505
Brazil,2020-09-17,14163,3500,5124
Brazil,2020-05-30,35249,13587,6796
Japan,2021-01-27,34165,20812,11428
Japan,2020-05-07,10497,9829,483
Brazil,2020-11-02,16727,4095,4961
Japan,2020-06-26,79593,74256,1398
USA,2020-09-01,56487,50193,3390
USA,2020-05-16,63631,20202,40752
USA,2021-01-17,92824,47517,35591
Japan,2020-11-20,25758,16123,7254
Germany,2020-12-11,26274,682,10915
Germany,2020-10-01,13079,8034,2962
Japan,2021-01-20,50807,25375,9899
Germany,2020-06-30,91323,19940,12890
Japan,2020-09-20,95467,35155,3534
India,2020-12-13,29939,1456,20896
Japan,2020-07-11,36449,22073,3481
Germany,2020-04-15,97384,33602,53294
Germany,2020-03-08,16237,3972,121
Brazil,2020-08-06,85738,49000,11257
USA,2021-02-07,38459,27396,3976
India,2020-08-15,30453,9104,18256
Japan,2020-12-20,68426,50774,1235
Brazil,2020-11-30,28204,25518,2221
Germany,2020-10-10,61087,47585,10917
Japan,2021-01-30,12248,188,10214
Germany,2020-12-27,52813,34334,7076
India,2020-11-25,91220,90666,77
USA,2020-06-11,15298,10379,262
USA,2020-12-28,50400,16768,1740
Japan,2020-04-26,87280,13303,14287
USA,2021-01-10,19854,2696,9112
USA,2020-12-04,729,500,36
USA,2020-05-23,15233,5510,1179
India,2020-05-06,56870,8716,8648
Germany,2020-10-22,7465,82,6225
USA,2020-09-16,95422,74219,2628
Germany,2020-09-27,73305,59048,12679
USA,2020-05-08,35677,2945,18954
Germany,2021-02-11,6082,4560,44
Germany,2021-02-06,89030,46879,13732
Germany,2020-08-11,5446,4354,97
Japan,2021-01-12,77677,18331,13784
Brazil,2020-09-16,32846,11141,21168
Germany,2020-09-22,38854,25985,12132
India,2020-08-18,66090,59383,903
USA,2020-03-07,63957,3454,35475
India,2020-11-01,80656,57541,4471
Japan,2020-07-09,88410,46967,16547
Brazil,2020-10-18,64726,11049,30401
Japan,2020-08-17,40351,15005,22123
Brazil,2021-02-24,28513,20083,166
Japan,2020-08-22,25000,9099,7456
Germany,2020-04-30,29983,21328,6747
India,2020-09-10,84598,70006,10877
Brazil,2021-01-01,3414,2527,598
India,2020-09-17,58178,30856,13675
India,2020-07-21,14839,9252,28
Japan,2021-02-01,1143,133,881
USA,2020-07-17,33697,20237,3295
Brazil,2021-01-21,46217,2988,37338
Brazil,2020-10-27,75677,74894,691
Brazil,2020-10-30,51416,18601,15567
Brazil,2020-12-26,17963,8783,4452
Brazil,2020-03-29,14262,11221,1336
Brazil,2020-04-02,86112,8431,8788
Japan,2020-08-10,95801,3884,40314
Germany,2020-04-26,67276,29936,20549
USA,2020-12-13,11411,10710,505
Brazil,2020-11-14,11909,6050,1929
Brazil,2020-07-04,46574,44487,1267
Germany,2020-05-10,59830,6014,20168
Brazil,2021-02-17,31224,17554,9056
Japan,2020-08-06,34093,32136,328
Germany,2020-05-10,2816,1039,262
Brazil,2021-01-03,39084,27177,2310
Brazil,2020-06-26,96366,95557,6
Brazil,2020-07-22,1878,441,329
India,2020-05-25,42122,12599,1174
Brazil,2020-11-06,90203,83141,2196
Japan,2020-08-10,70872,43226,26508
Germany,2020-05-17,49612,2291,23278
Japan,2020-09-19,40016,7475,27313
USA,2021-02-11,47633,22566,9256
Germany,2021-01-20,21568,11985,2917
Japan,2020-04-15,1835,878,778
India,2020-04-18,10416,8550,490
Japan,2020-08-21,81077,5277,44222
Germany,2020-05-18,25383,17061,2685
India,2020-05-04,21679,10329,9227
Brazil,2020-05-25,23962,5428,5504
Japan,2020-07-28,27162,25629,138
Brazil,2020-11-05,7963,1121,5905
India,2020-10-03,81603,75309,5774
India,2020-04-09,21716,344,12097
Germany,2020-03-28,74212,13731,40514
India,2020-04-05,88155,85383,1312
Japan,2020-12-09,13076,1659,1108
Japan,2020-12-09,56901,13412,27671
Japan,2020-11-14,90247,67879,11553
India,2020-10-06,325,235,29
Brazil,2020-11-21,68736,63054,4715
USA,2021-02-26,37435,29026,6755
USA,2020-11-01,44342,28432,10179
India,2020-11-17,22683,21646,401
USA,2020-08-10,9655,5737,2978
Brazil,2020-08-25,40996,18726,9128
India,2020-04-23,55989,22549,12919
Brazil,2021-01-27,5344,3827,421
Japan,2020-03-31,5955,4408,230
USA,2020-12-01,65407,39276,3457
USA,2021-01-14,56,27,22
Brazil,2020-03-08,71759,575,14772
Germany,2021-01-20,30007,21621,1741
Japan,2020-08-02,20290,632,9455
Japan,2020-10-30,95610,81981,13010
Germany,2021-01-01,97631,74800,6997
Brazil,2020-07-13,5603,501,5091
Japan,2020-09-14,45277,34978,7141
USA,2021-01-07,87494,76753,684
Brazil,2021-02-27,88792,72870,811
USA,2020-08-28,65436,43889,20351
USA,2020-11-29,13227,5272,7682
India,2020-08-20,19898,12518,4203
Brazil,2021-02-28,3812,906,1663
Japan,2020-11-25,84343,44176,3847
Japan,2020-03-15,97640,94793,2465
Japan,2021-02-21,69860,4327,19936
Germany,2020-03-06,94002,6349,81942
Japan,2020-08-11,22740,22185,548
USA,2020-06-16,79074,42490,14659
Germany,2020-03-09,45024,430,1200
Germany,2020-07-12,81852,63985,9251
USA,2021-02-22,66059,56827,272
Japan,2020-04-22,50667,42941,5534
Japan,2020-11-17,81379,37309,31975
Germany,2020-03-28,79664,59088,8987
USA,2020-12-05,31649,24444,5138
USA,2020-09-04,29940,28179,1304
Germany,2021-01-29,49497,4469,22061
USA,2020-03-01,99192,10121,14986
Germany,2020-05-19,55050,46950,956
USA,2021-01-21,49801,3751,44275
Brazil,2021-01-10,98036,16923,34228
India,2020-08-07,30831,815,14712
Germany,2020-10-02,69910,61790,2022
Germany,2020-12-09,61286,39450,3063
India,2020-03-10,23690,5747,2052
Japan,2020-11-12,30782,10530,14752
Germany,2020-10-25,36173,34004,1795
Germany,2020-05-04,49598,15229,222
India,2020-05-17,1857,1705,112
Japan,2020-06-29,15303,10847,201
USA,2020-05-05,56567,52092,4212
India,2021-02-03,70664,41160,2067
USA,2020-11-04,67895,62013,5046
USA,2020-11-19,10521,9499,472
Japan,2020-11-21,71487,66158,5069
India,2020-08-12,72478,66913,5478
USA,2020-03-22,25417,15105,673
Germany,2020-12-14,2923,2770,9
USA,2020-10-22,82114,39886,24598
Germany,2020-11-27,43780,5923,18045
USA,2020-12-16,8739,3738,3435
India,2020-11-11,20768,19790,685
India,2020-07-27,40362,1245,17487
Japan,2021-02-23,31201,12460,8103
Japan,2020-06-17,22521,5068,6208
USA,2021-02-09,19650,7690,1422
Japan,2020-12-30,44885,40009,1350
Japan,2020-08-17,9450,1899,6732
Japan,2020-11-08,77335,27242,25616
Germany,2021-02-13,23407,22186,945
Japan,2020-05-15,59092,6618,5578
Brazil,2020-06-26,91448,65267,14800
India,2020-04-12,52698,507,21547
India,2020-03-17,661,14,114
Brazil,2020-05-13,78840,71265,6680
USA,2020-10-11,31894,10082,7511
India,2020-05-12,35198,394,13799
USA,2020-05-22,95305,88771,5058
India,2021-01-01,44813,20680,20312
Germany,2020-07-22,13957,6617,600
India,2020-12-26,83017,10813,106
USA,2020-10-25,90019,56930,7962
Japan,2020-12-21,22334,15967,96
India,2020-06-14,14268,12891,1037
USA,2020-03-23,14498,13371,68
Brazil,2020-09-16,50386,43892,3809
India,2021-02-23,87130,58602,25433
Brazil,2020-12-12,73164,21039,40391
Germany,2021-01-11,68248,5587,27183
Brazil,2020-05-04,2678,62,699
Brazil,2020-06-16,85120,13223,22265
Brazil,2021-01-19,16140,10871,3897
Brazil,2020-07-19,20462,5687,5426
Brazil,2020-06-27,48486,29061,2602
Germany,2021-02-21,81706,71013,7511
Brazil,2020-11-07,54918,26859,1533
Germany,2020-06-09,7555,84,7295
India,2020-06-02,76297,3334,50251
India,2020-11-21,72264,51595,678
Brazil,2020-12-21,54352,35998,8165
Japan,2020-08-11,78876,42144,10624
USA,2020-11-19,97246,89576,4064
India,2020-11-30,60781,34480,10798
Brazil,2020-11-25,33564,3647,3032
Brazil,2020-06-15,87060,24496,13330
Japan,2020-10-12,99855,4989,51177
Germany,2020-09-25,64804,62846,610
USA,2020-04-09,54427,36513,315
India,2020-10-10,31886,27214,3951
India,2020-08-02,37892,2104,26293
India,2020-07-08,61326,30332,29091
Germany,2021-02-24,31523,20506,2611
USA,2021-02-05,83994,45128,13676
Germany,2020-09-21,50831,3816,26719
USA,2020-05-29,37597,28579,2481
Japan,2020-06-22,19615,14343,5143
Germany,2020-09-03,11248,9738,734
India,2020-03-20,49237,3883,40887
USA,2020-03-08,61820,30398,16891
Japan,2020-04-07,55154,5776,3536
India,2020-03-01,58206,13956,8788
Japan,2021-01-05,942,161,768
Germany,2020-06-29,29835,6406,19770
Japan,2020-08-11,60149,57970,1799
USA,2020-12-12,31327,31180,72
Brazil,2021-01-23,37841,27591,5536
USA,2020-05-22,65948,29770,21624
Germany,2020-04-11,7676,6094,1101
Brazil,2020-07-04,11406,64,8000
India,2020-06-28,97288,15830,8530
Germany,2020-06-14,59794,54705,2172
Germany,2020-10-31,23027,3075,4443
Japan,2020-09-29,92959,16120,70170
Germany,2020-12-26,91428,7527,51777
USA,2020-05-23,92133,32873,24776
India,2020-12-26,79053,9797,53034
USA,2020-06-10,15988,6856,1212
Germany,2020-06-26,62487,3722,30372
Germany,2020-07-09,40023,17854,5443
Brazil,2020-07-10,56922,55300,297
USA,2020-05-20,81684,9929,34851
Japan,2020-06-06,22628,9179,7771
India,2020-11-29,22905,6363,15280
Germany,2020-11-07,67400,60313,6317
Brazil,2020-05-18,71272,4087,29548
USA,2021-02-28,3080,233,1661
Brazil,2020-10-15,23116,2804,1189
Japan,2020-07-31,76345,322,38386
USA,2020-08-23,92116,45254,38272
Germany,2020-03-26,61036,3983,45411
Japan,2020-05-08,58073,1588,956
Germany,2020-03-13,99097,92004,913
USA,2020-09-28,53009,52325,484
Japan,2020-09-10,85426,68821,11080
Brazil,2020-05-28,44306,25160,18926
Germany,2020-04-12,7433,967,4808
Brazil,2020-04-04,47430,43529,1976
India,2020-11-01,93743,17772,33265
Brazil,2020-12-18,24627,13411,176
USA,2020-11-22,69248,19365,9346
Germany,2021-01-21,89693,37818,30086
India,2020-11-01,22481,16968,1381
Brazil,2020-03-05,63612,54532,3317
Japan,2020-09-09,35549,980,12604
Japan,2020-08-17,38808,12597,21996
India,2021-01-10,58572,47924,10572
USA,2020-03-13,71825,53143,13866
Germany,2020-05-07,74572,55878,3368
Germany,2020-03-09,22646,12361,3959
Germany,2020-06-13,92267,64965,17665
Germany,2020-11-15,22354,8344,11515
Brazil,2020-10-05,36984,9856,24495
Brazil,2021-01-18,19649,486,5493
USA,2020-09-17,43648,10019,20010
Japan,2021-02-23,78242,13794,28199
USA,2021-01-15,71249,8322,59875
USA,2020-08-04,73567,72991,166
USA,2020-07-18,1295,793,383
India,2020-03-26,25393,9505,15549
Brazil,2020-05-06,33492,19662,11713
USA,2020-10-08,22001,1828,3249
Germany,2020-12-21,13998,10937,371
Germany,2020-05-24,1808,256,1342
Japan,2020-08-23,43167,14485,24517
USA,2021-02-20,11522,1254,9069
USA,2020-03-23,47615,10154,24268
Germany,2020-06-08,52533,45193,226
Germany,2020-03-19,64866,36045,7409
Germany,2020-10-07,59337,55411,1041
Germany,2020-08-04,69911,272,14911
Germany,2020-09-24,30495,3742,1922
Japan,2020-05-20,69556,34299,27945
India,2020-06-23,41988,18576,19481
Japan,2020-03-16,48030,21048,3326
India,2020-05-08,63508,9062,44211
India,2020-04-16,61438,5008,19158
USA,2020-09-10,19766,3189,14898
India,2020-07-11,21548,6898,7118
Brazil,2020-06-25,31157,30553,252
Germany,2020-10-14,59503,16759,3639
Japan,2020-05-14,97838,81366,8166
Germany,2020-10-18,17911,6737,538
Brazil,2020-09-02,17961,9150,3339
Brazil,2020-05-19,85080,65582,3948
India,2020-11-17,77721,68892,1935
USA,2021-01-28,96912,47162,19206
USA,2020-06-14,19246,1413,14110
Brazil,2020-09-20,29471,10641,491
Japan,2020-06-11,19652,16353,3157
India,2020-12-06,27983,7752,8844
India,2020-04-18,26841,11932,13373
Germany,2020-06-07,91431,24528,54780
Germany,2020-06-03,24630,24079,470
Brazil,2020-10-21,29667,3703,5278
USA,2021-02-18,79626,50647,24126
USA,2020-05-14,58107,37473,6607
Germany,2020-08-27,28157,27202,628
Brazil,2020-08-05,40971,2350,6117
India,2020-12-04,64059,1484,14739
Germany,2020-03-26,24670,10727,2181
Brazil,2020-03-19,46994,38391,1970
USA,2020-10-11,1663,201,105
USA,2020-09-28,43536,15703,8522
Japan,2020-11-05,63298,59402,1930
Japan,2020-12-05,598,343,255
Japan,2020-07-17,92826,30405,61828
Japan,2021-01-09,67564,29808,28933
USA,2020-06-03,23514,8507,8378
USA,2020-05-27,32911,16633,14889
Germany,2020-07-20,90334,70354,9529
USA,2020-11-26,4911,2071,1287
India,2021-01-08,14854,12175,641
USA,2020-06-30,7405,4970,21
Brazil,2020-07-02,6711,3648,2369
USA,2020-05-04,21443,7026,1930
Germany,2020-04-05,93686,4203,56585
USA,2021-01-15,18118,1123,14797
USA,2020-07-06,98268,47325,32957
Germany,2021-01-12,61964,7637,48935
India,2021-01-31,32898,21651,7231
Brazil,2020-09-04,86455,40644,24233
Brazil,2020-03-30,24777,9307,14520
India,2020-09-02,21679,10309,1836
India,2020-09-01,86303,14934,35561
USA,2020-12-15,31925,30497,807
USA,2020-05-03,93836,56930,30241
India,2020-06-03,77241,16069,30063
Japan,2020-03-03,43807,10240,9904
India,2020-06-10,42185,41559,54
Japan,2021-01-15,21583,21388,25
USA,2020-04-12,16922,3491,2250
Brazil,2020-07-17,81051,57096,17823
Germany,2020-10-23,51149,24244,24821
USA,2020-03-27,7585,2012,1760
USA,2020-06-22,59722,52302,6378
Germany,2020-03-19,68313,4924,41437
Germany,2020-10-19,37158,33192,586
USA,2020-04-08,34242,762,12563
India,2020-12-01,95634,28042,11272
Germany,2020-10-17,40013,1735,9104
India,2020-03-05,81107,24530,48402
Brazil,2020-10-06,87699,47360,13083
India,2020-05-21,47056,31741,5831
India,2020-11-20,60008,10079,47601
Brazil,2020-09-05,27758,1010,7893
Japan,2020-05-17,15018,10959,599
Brazil,2020-10-23,44769,147,33566
Germany,2020-08-16,98004,63170,3053
USA,2021-01-08,69318,38994,16492
Brazil,2020-06-25,38751,36078,1796
Japan,2021-01-16,73077,55194,11557
Japan,2020-06-18,13125,8013,1074
India,2020-07-20,85735,51816,32419
Japan,2021-01-19,89566,51957,2660
India,2020-08-26,86279,67571,18646
Japan,2021-02-26,60495,43310,1509
USA,2021-02-04,66167,30678,20094
Japan,2021-01-27,71628,24888,26270
Brazil,2020-07-18,94831,2999,12102
Japan,2020-10-25,32051,9878,12377
India,2020-07-15,39689,38861,220
USA,2020-10-01,57284,26232,26631
USA,2020-04-05,61740,22174,36425
Brazil,2020-04-21,55063,42733,9924
USA,2020-05-20,33607,16248,14941
USA,2020-04-07,21133,9387,3358
Japan,2020-11-12,8137,6555,264
Germany,2020-09-05,4028,1808,1063
Germany,2020-09-27,29028,12550,8121
Germany,2020-12-20,96545,91435,2544
Brazil,2020-07-08,32696,10817,20389
Germany,2021-02-12,20945,19558,1214
Japan,2020-10-29,73599,29329,23051
Germany,2021-01-07,16262,10306,4835
USA,2020-09-05,99198,1446,56043
Japan,2021-02-19,62950,51044,10546
Japan,2021-01-01,12512,4438,2870
Brazil,2020-08-10,19465,19262,87
Germany,2020-04-30,92331,45651,19202
Brazil,2020-07-10,86670,55514,18244
Brazil,2020-11-09,47758,22806,6974
India,2020-09-14,66806,19788,1506
Japan,2020-10-12,63669,40996,3215
Brazil,2020-03-30,60318,23955,17193
Germany,2021-01-31,18799,9976,6067
Brazil,2020-07-23,85599,22246,36576
Japan,2020-09-14,61436,44135,4105
Germany,2021-02-21,55106,996,43837
USA,2020-05-02,25144,1820,19284
